(in small text) crazy utahraptor!
METHOD 1: SAYING "IT'S OVER"
METHOD 3: FAKING FOREIGN ACCENTS
METHOD 1: TAKE UP SPORTS!
Don't date my siblings, T-Rex!
Food that you produce yourself?
TEN POINT EIGHT YEARS AGO:
There are no scratches! Alright?
Hey Dromiceiomimus - wanna party??
Nope! Nobody knows about Superman.
Their significance cannot be overstated.
Their significance cannot be overstated.
He's not even anthropomorphic! 
Robots don't have to be!!
Where were you yesterday, T-rex?
Maybe that can change though?
I'M KINDA LINGERING ON IT
Well... Patrick Stewart liked it.
As a dinosaur, I mean.
It's been nice weather too!
Skin is not too itchy!
I'm not signing those forms!
Dromiceiomimus, YOU'RE a good friend!
What else would you suggest?
Hookups of the ill-advised nature!!
...ninety-eight, ninety nine, one hundred!
Where could you have gone?
No, I'm looking for you!
OKAY WHAT WORK IS IT
I'LL GIVE YOU A HINT
Maybe my mouth was full!
I was using it incorrectly!
Are we TRULY the fubsiest??
... I don't get it.
so who's the main character?
MUCH LATER, OUTSIDE DROMICEIOMIMUS'S HOUSE.
Okay.  Frig though, right?
YES I DID HEAR MYSELF
Ok NOW I'm a statue.
t-rex you look terrible today!
friendships come to an end
hello T-REX you are handsome
that is nice to say
But it was sexy, right?
SCIENCE IN THE YEAR 65,000,000
I believe they may not!
Oh!  Well, thank you!
NEW "EUPHEMISMS" FOR EMOTIONS COMICS
Let us cherish this moment.
I don't even drink coffee!
That idea backfired incredibly quickly!
I'm someone from the past!
I am certain of it!
What, by stomping on people?
I'd be wasting my money!
"Rolling over and kissing Christmas"?
Should've done your research, dude!
THROUGH THE PURCHASE OF THINGS
HOW IS THAT NOT FAIR??
Man, YOU'RE already up too?
UTAHRAPTOR HAS GOTTEN LIFE INSURANCE!
Still no good, my friend!
Imagine if we did, though?
... who ate a tractor?
THE MYTH OF KING MIDAS
Occam's razor, people! OCCAM'S RAZOR.
No, because they're "#8212; massless?
They're "#8212; energyless as well?
You'd only say it never!
It's been like twenty years!
And zombies would win, obviously!
THAT WAS A BAD EXAMPLE
Yeah, either way I win!
WHEN SORTED BY REVERSE POPULARITY
Where do babies come from?
An excellent course of inquiry!
Please!  Fill me in!
And she's super smart, too!
I - you're dating her?
NO NOT LIKE THE DUCK
Genetic Engineering! It's SO EASY.
But it's all an act!
Something to look forward to!
Sorry, was that to eager?
I have a confession, Utahraptor!
Most of us have though!
You are a Tyrannosaurus Rex.
...That one made me sad.
WARNING: THAT IS NOT APPROPRIATE
No. GOD DAMN IT, no!
That's not a real word.
Yes, I'm certain of it!
Look at that house! Incredible!
Oh God.  That's disgusting.
You've actually kissed like that?
I call it, "The Inundation".
Little Alien Yorps: <<pew pew>>
Little Alien Yorps: <<pew pew>>
Video store guy:  Yes!
Video store guy:  No.
And the other guy doesn't?
You meet some eloquent people!
MEANWHILE, IN A PARALLEL UNIVERSE...
This is what I'm saying!
Shakespeare: because that is RACIST
I know yet more secrets!
FRIG IT'S STILL A REFERENCE.
Let's do our friggin' TAXES!
Did you do them well?
Pretty sure I am, Utahraptor!
"TOTAL ECLIPSE OF THE HEART"
Lou Gramm, ladies and gentlemen!
Oh my god! SO RACIST.
They're alright! They get by!
This is what I'm saying!
Utahraptor. They're quite the whistles.
Utahraptor. They're quite the whistles.
And I remember you, Dromiceiomimus!
You do it every day!
{{bolded}}Personally, I wish you'd stop.
"THANKS FOR TAKING ME SWIMMING"
But it was an accident!
As high as he could!
There's no shame in that!
T-Rex and Dromiceiomimus: OH SHIIIIIIII-
T-Rex and Utahraptor: OH SHIIIIIIIIII-
He always seemed so enthusiastic!
They're the ones with wings!
Without releasing the friggin' game!
It's your entire adult life!
THE STORY OF ROBIN HOOD
T-REX SOLVES YOUR RELATIONSHIP PROBLEMS.
Yeah, but Spider-Man never dies!
The loser gets pregnant first?
The loser gets pregnant first!
Listing ways of saying "no"?
Oh boy! It's me, T-Rex!
Excellent! Um, how much energy?
Oh, no, of course not!
How could I have forgotten
I'll tell you one thing!
<<Boom Boom Boom Yum Yum>>
I HAVE ALWAYS SUSPECTED THIS!
There is only one option:
And it is always true.
I SEE PROBLEMS WITH THIS!
What's all this now?? 
Why yes. What of it?
Just press the needle harder!!
T-Rex and Utahraptor: "boxing kangaroo"?!
T-Rex and Utahraptor: "boxing kangaroo"?!
That, um, worked surprisingly okay!
TiRex: Just fine, thank you!
Utahraptor, please! So many questions!
I don't really see --
Holy crap! That was amazing!!
I've very few historian friends.
And the "fist" is capitalized?
So what's her origin story?
THE PAST IS UGLY, Dromiceiomimus!!
I heard it was real!!
Well, that's not very supportive!
Utahraptor, this one's perfect though!
This, my friends, is awesome!
Yes PLEASE Utahraptor! You're on!
You guys! It'll be amazing!!
THAT would be entirely awesome!
This makes me so angry!
Why are you angry? 
I don't have a TV!
I am not all guys!
The romance of the rebel?
And this is appealing, T-Rex?
That's sort of cool, actually.
But billionaires aren't uniformly jolly!
T-Rex and Dromiceiomimus: Oh SHIIII-
T-Rex and Utahraptor: Oh SHIIII-
How do you figure that?
This theory is called "panspermia"!
I say, "Dude, feel free!"
The future, ladies and gentlemen!!
Have you tried faking it?
Keep up the good work!
He told you about that?
Harry Potter's not a pussy!
For example: stomping on things!
There's lots of good ones.
See, that's still basically "bitches".
Maslow said it, not me!
Dollars for sale, you guys!
I don't see a punchline!
O- Orange? Deep saffron? GAMBOGE?
Oh man, I totally do!
Our bodies are amazing things!
Dromiceiomimus you're coming too, right?
Sure! What are you making?
Oooh! What's my dish's theme?
Well? Do you like it?
VAMPIRES CAN HAVE KIDS T-REX
Yep!  There is that.
There's a house to stomp...
Man, how do we know?!
PHRASES THAT MEAN NOTHING COMICS
"INSPIRED BY A TRUE STORY"
INSPIRED BY A TRUE STORY??
OKAY, some folks are tacky.
Raccoons and cephalopods:T-REX, YOU -
Raccoons and cephalopods:T-REX, YOU -
SOMEWHERE ON A PACIFIC ISLAND..
Like what? "Father B. Planet"?
"Climate change hurts Cousin Theplanetwontnoticeifwealldietomorrow"!
Morris: don't i know it
Totally what I just said!!
Frig, wait! No I didn't!!
...I - I guess so!
STEPHEN HAWKING SAID THAT ALREADY
No, but Carl Sagan did.
EVERYONE FROM 200 YEARS AGO:
Someone: T-Rex! STOP UNDERMINING ENGLISH
...He's sullen to me sometimes
Not in my version, peeps!
No, please be my guest!
Are you doing anything tonight?
Excellent! Shall we say, nine-ish?
I am the EXCITED one.
That's not what I meant!
What are you talking about?
COMICS WITH EMBEDDED FASHION ADVICE
No, what was he wearing?
also featuring: mild anti-vegetarian sentiment
Huh? What do you mean?
But - that dinner's tonight!
How was the club, T-Rex?
You're talking about me again?
You mean stomping on things..
Where the hell is he?!
What are you talking about?
I don't believe in karma!
That's not a logical fallacy.
I'm going to solve MYSTERIES!
That was not so awesome.
How about a spooky mummy?
INPUT DISREGARDED: INFERIOR ROBOTIC MODEL
Or ever, for that matter.
oh, give me a BREAK!
Take the Bible, for instance!
Or delightfully sexy double entendres?
There's only enough for me!
I just won the lottery!
HOW TO MEET NEW PEOPLE
That poem was so BAD!
CHICK PEAS IN COCONUT MILK
It does, indeed, old friend!
Today's origin story: GREEN LANTERN
Today's origin story: GREEN LANTERN
Yeah, that's what I thought!
Why, that sentence is senseless!
Sure man, all the time!
Farmer's call them nature's dominoes!
My fantasies also involved pirates.
What are you talking about?
What would your father say?
I never knew my father!
Hoisted by my own petard!
Brrr... it's getting cold out!
Um - you know... people!
LOGICAL FALLACY COMICS PRESENTS: 
"THE STORY OF MY LIFE"
But in a METAPHORICAL sense.
Why would you say that?
Because that would be impractical.
COMICS FOR THE EASILY CONFUSED
Nice weather today, isn't it?
today's genre: TEEN MAGAZINE CONFESSIONAL
What business brought you here?
I - I guess so!
T- Rex: I'm wasting it?
Mind if I join you?
No! I'll be right back.
"Hush little matey/Don't you cry"...
No! Don't listen to him!
I guess you're righ- Hey!
THE EVOLUTION OF SOCIAL GRACES
You wrote a sex scene?
I - I guess so!
I'm sabotaging my own life!!
"Houston, we have a problem!"
"Houston, we have a problem!"
"Houston, we have a problem!"
Give it a break, T-Rex!
"Houston, we have a problem!"
The answer is "no", T-Rex!
Yes indeed, life is good!
Wait  - what's this?
A growth on my leg?
I do believe I am!
Okay, hold out your arm!
Ha, ha! Here I go!
It is a sweet deal.
I also saw a statue!
Oh boy! What is it?
Who wants some ice cream?!
Since when do you smoke?
starring lovable, scaly old T-REX
COMICS IN WHICH DISASTER STRIKES!
Oh, that's very funny, Utahrapt-
How is this even possible?!
I do not understand this!
This sounds like fun, T-Rex!
This sounds like fun, T-Rex!
"THE MEASURE OF A MAN"
Shoot, you're right! Oh man...
I wish I wouldn't either!
But mirrors don't exist yet!
T-REX IN: CRIME STOMPER 2
Yeah, well respected... for DRUGS!
Person 1: Our first home!
Person 2: What is that?
I think she's right, T-Rex.
"THE MEASURE OF A MAN"
* see last ish! -Ed.
Is this the portrait... 
Yup. Great movie it was.
You're sure it was here?
That we were to wait.
I don't know. A willow.
but there you are today...
and all panels are identical!
we're going to die!!! aaaaaaaaaaaaaah!!!
so it's ending now, right?
I can't, I'm stuck here!
I LOVE biscuits and gravy!
Your theory has appeal, T-Rex!
But it's not that simple!
Anyway, who cares? It's spring!
Ha ha, yep! Sure did!
How do you do it?
Well, I'm glad you asked!
COMICS IN WHICH EVERYBODY DIES
I don't have a bike!
I've entered a poetry contest!
It's how I express myself!
I can do both! Observe:
Unlike our current political leadership!
Lady 3 / Puma: Rrrawl!
Got any new jokes, T-rex?
Your current mood was 'kingly'!
I know and I'm sorry!
Clearly way WAY too hard!
Seriously though, you should quit.
What's for dinner tonight, T-Rex?
Well T-Rex, I don't know!
What would you like, T-Rex?
the SECRET to BEING LOVED!
Have you seen my keys?
Dinosaurs were giant ferocious lizards!
That's pretty clever, my friend!
That's the joke I made!
I've got things to do!
- would certainly present itself...
You heard right, my friend!
I don't have a kite!
I have ample kite-making experience!
Glad to hear it, Dromiceiomimus!
HILARIOUS DIFFERENCES BETWEEN THE SEXES
T-REX LET'S MAKE A DEAL
OKAY SO HERE'S THE DEAL
I HEARD THAT YOU KNOW
COMICS WITH TWISTS AND TURNS!
[[thinking]] just a little closer...
"DINOSAUR COMICS" by Morley Callaghan.
"DINOSAUR COMICS" by Robert Service.
"DINOSAUR COMICS" by Kurt Vonnegut.
It raises many philosophical questions!
So much information is lost!
T-REX IN: MARY SUE COMICS
BASED ON A TRUE STORY!
Let's go look for them!
VAGUELY SELF-REFERENTIAL AND DERIVATIVE COMICS
There! I did it again.
T:Rex: Where's your goatee? 
T-REX IT'S BEEN A WHILE
Somebody stole my bike, T-Rex!
He doesn't do that anymore!
Hah hah! Two tickets, please!
T-REX AS: "THE COMPUTER SCIENTIST'
T-REX AS: "THE COMPUTER SCIENTIST"
T-Rex, this is insanely sexist!
Little does who know what?
Oh, eigenvouch that I do!
Dear recipient of this comic:
Well, good! Cause that's wrong!
"Life is a neoclassical pastiche"!
What you're doing is wrong!
Oh man... best wedding ever!
I CRACK MYSELF UP SOMETIMES
They were my new pets!
T-Rex's Stomach: NO WE DIDN'T
God damn you, Evil T-Rex!
SUBJECT: hee hee hee hee
You just did it again!!
I feel about the same.
T-Rex! Don't stomp on her!
The next paragraph is "BOO!"
COMPRESSED FILM COMICS today's film:
BILL AND TED'S EXCELLENT ADVENTURE
T-Rex and Utahraptor: WYLD STALLYNS!
Be excellent to each other!
Probably not, cause they're wacky!
Hah hah! Best ending ever!
AW GUYS YOU GOT ME
It's good to be back!
Come now, don't be shy!
But why? It's clearly TRUE.
Dear recipient of this comic:
IT WAS ALL A DREAM
The sting of failed romance!
"Pretzels In A Lady's Lap"!
I don't understand!  Marriage?
I do! And or escape...!
Yes, it was quite amazing!
It was unexpected but gratifying!
Ah, those were the days!
You look troubled, my friend!
That's because I am troubled!
You answer your question I-
May I answer the question?
I notice you are attractive!
So what you wanna do?
Yes!  Very clever, T-Rex.
Emotions are for the weak!
(You kiss in my story!)
The Earth spinning in orbit!
SIERRA? PRESENTS DINO QUEST 1
I don't see that here.
I don't see that here.
I don't see that here.
So you become a dentist?
Moi, je suis un dinosaure!
Moi, je suis un loup-garou!
Oui, je suis un loup-garou!
C'est quelque chose incroyable, ca!
LONG FORGOTTEN CHILDHOOD FRIENDS COMICS
LONG FORGOTTEN CHILDHOOD FRIENDS COMICS
So what does this mean?
It applies to all things!
How do you mean, T-Rex?
Yep, that sure would suck!
And this freaks you out?
I remember from the trial!
You can't do that, T-Rex!
There's nothing funny about paradoxes.
Because it means you're famous!
Because it means you're famous!
Argh! People on the internet:
Hooray for getting Christmas cards!
Another day full of possibilities!
Time to do it up...
There's nothing wrong with that!
My life reduced to cliche!
What use does it serve?
Nostalgia can make you sad.
Maybe you don't understand verbs?
True! But, we can awesome!
SECRETS OF THE MEDICAL PROFESSION!
Yeah, I ate a lot!
I notice you are attractive!
"FIFTY-TWO MOVIES IN FIFTY-TWO DAYS"
There's so many bad everythings!
Submit it to me youngster!
Submit it to me, youngster!
The first law of thermodynamics:
Who are you talking to?
We'll all be dead soon!
That's part of the fiction!
Whatever became of this woman?
Mind describing this "loophole", T-Rex?
Still! Things would be different!
You're not impressing anyone, T-Rex!
YEAH I'M NOT IMPRESSED EITHER
OKAY MAYBE JUST A LI'L
Will I ever feel qualified?
What do you mean, "cute"?
Th- That's pretty much it!
Hah hah! Sucks to THAT!
Hey God! Check this out!
Motorcycle enthusiasts call cars "cages"!
Whoah, what?! T-Rex! That's awful!
Lessons in Sharing: Featuring T-Rex
Space Rex: In space prison!
Being mauled by a Utahraptor?
And now, the exciting conclusion!
Change can be very bad
They played us for suckers!
I'm sad on the inside!
Wooo! I'm talking the talk!!
Less swearing on the radio?
Talking to the Devil again?
Stupid whitelist spam protection systems!
Extraordinary claims require extraordinary proof.
i know that it's green
I will get a pet!
Yes; have you any suggestions?
That's your call, I guess!
So what's the deal with...
"Wasn't she the best ever?"
"Was she a good kisser?"
"Do you remember kissing her?"
I LIKE YOUR FRIGGIN' HAT!
That's a pretty sinister name!
Hello my friend! I'm fine!
Well, it's better than "Utahraptor"!
Man, the coolest thing ever?
That is pretty friggin' extreme!
What are you doing, T-Rex?
You the man, my friend!
Hah hah! How delightfully droll!
You the man, my friend!
Hah hah! How delightfully droll!
I'M GONNA STEAL IT OKAY
... For a first try!
Well, that's it for me!
Well - just in case!
Seriously, helping others is alright
T-REX IN: "MAN, I"M AMAZING."
Ye Olde Narratore: [Price 6d.]
T-REX THE TALKING DINOSAUR IN:
I cannot stress this enough!!
It was an... indirect reference?
Aren't pointers programming tools, T-Rex?
Thoughts of mortality, I see!
That is our ultimate destiny?
I don't really see h-
Or talking, for that matter?
Heck, I've got the time!
Does it have to work?
But these "zombies" act human?
T-REX IN: "THE SALTINE CHALLENGE!"
I say I am not!
It must be so different!
And you find this interesting?
I value our friendship, Dromiceiomimus.
You've said that before, T-Rex.
Oh man, pass them over!
HAPPY CANADA DAY COMICS 
That's a pretty crazy theory!
How does it restrict creativity?
He cleaned my bottom teeth!
I like to be prepared!
Forget you, crazy rash! 
Really? Well - good luck!
Dude, because I totally have!
Wait, I can do better.
Ooh! What are these secrets?
Oh.  That's less interesting!
How are you feeling, Dromiceiomimus?
About time travel and space?
THE PHILOSOPHICAL BASIS OF SCIENCE
(This makes me super important!)
I don't think that's fair!
How come everything's so EXPENSIVE?
Everything's not THAT expensive, T-Rex.
Oh shoot, it's so easy!
Seriously, T-Rex. Knock it off.
Infinite high fives all around!
Certainly no SOCIOPATHIC reason, Utahraptor.
It wasn't meant to be!
I have no {{censored}} clue!
Hah hah, you hate babies!
HEY EVERYONE T-REX HATES BABIES
Everyone! Be just like me!
Aw man, do those exist?
Eat my weight in chocolate?
Okay! So, um... let's- fletcherize?
Okay, how was your day?
Feelings: let's talk about them!
You probably did, my friend!
Well, as I was saying-
What do those taste like?
And how did that taste?
Okay!  Thanks for that!
That doesn't sound so bad!
This source says: DEFINITELY YES.
Okay - why vanilla extract?
No wonder nobody likes me!
JOKES EXPLAINED PRESENTS: "CONFUCIUS SAY"
As I see it, yes!
Dude!  It's SO GOOD.
I think so.  Maybe?
You're late for class, T-Rex!
. . . for PROFIT!
You are a good dude!
I want my money back.
I've got one for you!
Who is this "Timmy" guy?
Hah hah! Ouch for Timmy!
I - I got caught.
Alright. T-Rex: not necessarily racist.
It could well be, Utahraptor!
We've probably all been there.
SERIOUSLY IT'LL BE A HOOT
IT'LL BE SO MUCH FUN
THAT WAS SO IMPROBABLY FAST!
A FEW DAYS LATER: CONSEQUENCES!
THAT NIGHT, AT THE PARTY:
The answer is "Definitely yes!"
That's seriously me right now!
Didn't you graduate years ago?
Drominica: Mind those lego models.
Ryan: Thanks for the tip!
It sounds cruel to me!
Do I dare ASK IT?
You're right that is inappropriate.
I'm willing to accept yes!
What makes PERL so special?
DO NOT LESSEN THE METAPHOR!
What does the girl represent?
Are you going to sneeze?
Ha ha. Old Billy Cosby.
News Flash: Reality is super-awesome!
So, how's the experiment going?
Can't mice also live outdoors?
Dud, WHAT ABOUT THE INTERNET??
YOU HAVE KILLED AN ORC
TO WHICH THE PLAYERS REPLY
Have you ever played one?
This isn't a race, T-Rex!
THAT'S SUCH A SUCKY PRANK
It sort of sucks, man!
I - I don't know!
I have surprised even myself!
DROMICEIOMIMUS: AVOCADO SANDWICHES, ORANGE JUICE
Pleased to meet you, Morris!
Neighbours: WHAT ARE THE ODDS
SUDDENLY, A VISION OF TOMORROW!
Man! Don' leave me hangin'!!
HEY T-REX SETTLE A BET
YOU AND YOUR FRIGGIN EYEBROWS
HEY T-REX WHAT WAS THAT
I wish for justified happiness!
I wish for more wishes!
Vitamin B12: What is it?
What foods provide vitamin B12?
Now, which language to choose...
Nenu gudlu, paalu, venna tinanu.
Things would indeed be different...
Hah!  I SURE have.
My favorite are the freegans!
Man, that's not positive either!
Yes. This is my concern.
Does reincarnation work on machines?
LOGICAL SOLUTIONS TO EMOTIONAL PROBLEMS
Another shot at immortality, T-Rex?
Because too much has changed!
T-REX IS TELLING THE TRUTH:
Hey, quit stomping on things!
Screw you, I'm going home.
No reason, just "#8212; sharing!
I don't recall saying that!!
"I have smelly pants." "#8212;Utahraptor.
Wildly misinterpret your own despair?
We're out of our league!
LATER, PROFANELY SPYING ON DROMICEIOMIMUS:
And yet here were are.
No-one! About - about nothing!
I'm wacky! I'm ultra wacky.
Hah! Diseases in the WATER?
what is the hold up
B-Because God told me to?
BUT LATER, ALL IS FORGOTTEN:
in this instalment: "JUST ASKING"
It's not manipulative! It's ADORING.
Yes! To grime and dirt!
I GUESS THAT MAKES SENSE
LATER: A MOMENT OF REFLECTION.
Batman doesn't have "nappy times"!!
A COMIC WITH FUNNY JOKES
Time for some funny jokes!
Even if they're not thirsty?
You gave me the idea!
Funny, I don't remember that.
But what if i could?
So, Dromiceiomimus - what's up?
Throw who off which trail?
Playing it cool, I see!
Offscreen commentator(s): Not really! 
That is so BARELY embarrassing.
I've actually done that too!
Aww! I'm sorry, imaginary dude!
Easy: my mom answers them!
That's a really charming answer!
LATER, RECORDING "ASK T-REX'S MOM"!
Um - he didn't specify?
MEANWHILE, IN A DYSTOPIAN FUTURE!
T-REX IN: "FLOWERS IN RELATIONSHIPS"
How was that an accident?
Yes!  Some people, anyway.
But - I'm not slutty!
No! Maybe! I don't know!
And the only way out?
Okay, okay! Just a sec!
And your kisses are yolky?
IT IS DIFFICULT TO TELL!
Utahraptor is afraid of ghosts!
I have been thinking lately
WITH THE BABY CARRIAGE? YEAH!
YEARS LATER: PROMISES ARE BROKEN.
A good choice, my friend!
You gave me shitty eyeballs!
And a lousy penis too!
That's pretty sexy, I'm told!
Hey! HEY DUDE!
